<Files .htaccess>
order allow,deny
redirect	 /designer-bed-linen/duck-egg-bedspread-kidston?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/antique-rose-bouquet-bedding-set?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/crystal-dove-cushion?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/carlton-duvet-set?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/avignon-pillow-cases?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/antique-rose-duck-egg-bedding-set?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/cath-kidston-duck-egg-cushion?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/antique-rose-bouquet-pillow-cases?sort=pd.name&order=ASC&limit=25	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen?sort=pd.name&order=ASC&limit=25&page=2	http://www.victorialinen.co.uk/duvet-sets
redirect	 /index.php?route=product/quickview&product_id=849	http://www.victorialinen.co.uk/duvet-sets
redirect	 /index.php?route=product/quickview&product_id=977	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/kylie-mezzano-praline-bedding-set	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/avignon-cushion	http://www.victorialinen.co.uk/duvet-sets
redirect	 /bed-linen/duvets-quilts/goose-down-duvet	http://www.victorialinen.co.uk/Duvets-Pillows/duvets-by-filling
redirect	 /designer-bed-linen/kylie-cushion-jayza-grape	http://www.victorialinen.co.uk/duvet-sets
redirect	 /designer-bed-linen/avignon-bedspread	http://www.victorialinen.co.uk/duvet-sets
redirect	 /acatalog/Linda_Barker_duvet_sets.html	http://www.victorialinen.co.uk/duvet-sets
redirect	 /bespoke-bedding/emperor-bed-set-bowland	http://www.victorialinen.co.uk/soft-furnishings/luxury-bedding-sets/emperor-bedding-sets
redirect	 /bespoke-bedding/4ft-luxury-fitted-sheet	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/4ft-fitted-sheets
redirect	 /bespoke-bedding/4ft-bedding-set-wordsworth	http://www.victorialinen.co.uk/soft-furnishings/luxury-bedding-sets/4ft-bedding-set
redirect	 /bespoke-bedding/2-6-bedding/2'6-bed-valance?limit=100	http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/custom-size-valance
redirect	 /soft-furnishings/luxury-bedding-sets/emperor-bedding-sets?_route_=bespoke-bedding/7ft-bedding-set	http://www.victorialinen.co.uk/soft-furnishings/luxury-bedding-sets/emperor-bedding-sets
redirect	 /index.php?route=product/quickview&product_id=681&tag=bowland	http://www.victorialinen.co.uk/soft-furnishings/luxury-bedding-sets/emperor-bedding-sets
redirect	 /bed-sheets/fitted-sheets/2-6-fitted-sheets?_route_=bespoke-bedding/2-6-bedding/2-6-fitted-sheets	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /outsize-bed-valance?_route_=bespoke-bedding/all-custom-bedding/outsize-bed-valance	http://www.victorialinen.co.uk/bed-valances/base-valances-any-size/custom-size-valance
redirect	 /designer-bed-linen?_route_=designer-bed-linen/kylie-petra-duvet-cover	http://www.victorialinen.co.uk/duvet-sets
redirect	 /custom-mattress-protectors?_route_=bespoke-bedding/all-custom-bedding/custom-mattress-protectors	http://www.victorialinen.co.uk/mattress-protectors
redirect	 /index.php?route=error/not_found&product_id=505&tag=Custom%20Bedding	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /index.php?route=error/not_found&product_id=173	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /bed-sheets/fitted-sheets/adjustable-bed-fitted-sheet?_route_=bespoke-bedding/Adjustable-bedding/adjustable-bed-fitted-sheet	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /bed-sheets/fitted-sheets/2-6-fitted-sheets?_route_=bespoke-bedding/2-6-bedding/2-6-fitted-sheets&limit=75	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /?_route_=bespoke-bedding/all-custom-bedding&_route_=bespoke-bedding/Custom-Bedding/Custom_Fitted_Sheets	http://www.victorialinen.co.uk/bed-sheets/fitted-sheets/custom-fitted-sheets
redirect	 /outsize-bed-valance?_route_=bespoke-bedding/all-custom-bedding/outsize-bed-valance&_route_=bespoke-bedding/easy-fit-valance	http://www.victorialinen.co.uk/bed-valances/easy-fit-valance
redirect	 /?_route_=bespoke-bedding/all-custom-bedding&_route_=bespoke-bedding/Custom-Bedding/custom-mattress-protectors	http://www.victorialinen.co.uk/mattress-protectors/quilted-mattress-protectors/custom-quilted-mattress-protector
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=pd.name&order=DESC&limit=50	http://www.victorialinen.co.uk/mattress-protectors/pillow-protectors-uk
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=pd.name&order=DESC&limit=75	http://www.victorialinen.co.uk/mattress-protectors/pillow-protectors-uk
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=p.sort_order&order=ASC&limit=100	http://www.victorialinen.co.uk/mattress-protectors/pillow-protectors-uk
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=p.sort_order&order=ASC&limit=20	http://www.victorialinen.co.uk/mattress-protectors/pillow-protectors-uk
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=p.sort_order&order=ASC&limit=50	http://www.victorialinen.co.uk/mattress-protectors/pillow-protectors-uk
redirect	 /index.php?route=error/not_found&product_id=111	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=121	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=921	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=948	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=830&tag=green	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=791&sort=pd.name&order=DESC&page=3&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=955	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1015	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=870	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=801	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=797&sort=p.model&order=ASC&page=4&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=59	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=902	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=649&sort=p.sort_order&order=ASC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=830&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=967	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=686&sort=p.model&order=ASC&page=12&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=645&sort=p.sort_order&order=ASC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=858&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=711&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=871&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=645&sort=pd.name&order=ASC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=646&sort=p.price&order=DESC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=774&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=865&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=806&sort=p.sort_order&order=ASC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=860&sort=p.model&order=DESC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=682&sort=p.model&order=ASC&page=24&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=696&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=843&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=851&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=804&sort=p.sort_order&order=ASC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=692&sort=p.price&order=DESC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=695&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=824&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=813&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=841&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=867&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=801&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=854&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=647&sort=p.sort_order&order=ASC&page=18&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=856&sort=p.model&order=DESC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=779&sort=pd.name&order=ASC&page=10&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=870&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=859&sort=p.model&order=DESC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=744&tag=plain	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=696&sort=pd.name&order=DESC&page=10&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=872&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=748&tag=Belle+Chambray+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=694&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=649&sort=p.sort_order&order=ASC&page=13&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=846&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=753&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=651&sort=pd.name&order=ASC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=834&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=692&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=866&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=812&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=685&sort=p.model&order=ASC&page=12&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=831&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=775&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=694&sort=pd.name&order=DESC&page=10&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=828&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=802&sort=p.model&order=ASC&page=1&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=861&sort=p.model&order=DESC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=696&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=842&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=710&sort=p.sort_order&order=ASC&page=10&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=785&sort=p.model&order=DESC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=651&sort=p.price&order=DESC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=775&sort=pd.name&order=ASC&page=5&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=632&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=793&sort=p.model&order=DESC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=858&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=847&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=756&sort=pd.name&order=DESC&page=10&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=772&sort=p.model&order=ASC&page=7&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=688&sort=p.price&order=DESC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=879&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=829&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=826&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=835	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=809&sort=p.sort_order&order=ASC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=648&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=833&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=694&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=748&sort=p.model&order=ASC&page=12&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=835&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=688&sort=p.model&order=ASC&page=12&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=803&sort=p.model&order=ASC&page=1&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=p.sort_order&order=ASC&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&sort=p.price&order=ASC	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=804&sort=p.model&order=ASC&page=6&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=873&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=p.price&order=DESC&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=852&sort=p.model&order=ASC&page=25&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=853&sort=p.model&order=ASC&page=25&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=690&sort=p.price&order=DESC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=683&sort=p.sort_order&order=ASC&page=12&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=810&sort=p.model&order=ASC&page=6&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=741&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=748&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=631&sort=p.model&order=ASC&page=12&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=855&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=682&sort=p.model&order=ASC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=838&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=773&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=827&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=pd.name&order=DESC&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=788&sort=p.model&order=DESC&page=9&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=p.price&order=DESC&limit=50	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=687&sort=p.model&order=ASC&page=12&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=878&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=646&sort=p.model&order=ASC&page=6&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=645&sort=p.model&order=ASC&page=6&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=1014	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=689&sort=p.price&order=DESC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=757&tag=check+curtains	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=788&sort=pd.name&order=ASC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=754&sort=pd.name&order=DESC&page=10&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=825&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=774&tag=Crush&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=763&sort=p.model&order=DESC&page=6&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=1053&sort=p.model&order=ASC&page=23&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=854&sort=p.model&order=ASC&page=25&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=645&sort=p.sort_order&order=ASC&page=13&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=739&sort=pd.name&order=DESC&page=10&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=845&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=798&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=868&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=844&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=678&sort=p.price&order=DESC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=848&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=752&sort=p.model&order=ASC&page=17&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=823&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=p.model&order=DESC&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=784&sort=p.model&order=DESC&page=12&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=863&sort=p.model&order=DESC&page=11&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=855&sort=p.model&order=ASC&page=25&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=632&sort=p.price&order=DESC&page=14&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=805&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=804&sort=p.model&order=ASC&page=19&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=649&sort=p.model&order=ASC&page=6&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=908	http://www.victorialinen.co.uk/
redirect	 /index.php?route=error/not_found&product_id=380&tag=3ft%206in%20Pillow%20protector&sort=pd.name&order=DESC&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=852&sort=p.price&order=DESC&page=17&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&product_id=774&tag=Crushed+Velvet+floor+cushion&limit=75	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=840&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=786&sort=p.model&order=ASC&page=2&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=868&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=881&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=831&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=869&sort=pd.name&order=DESC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=838&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=795&sort=p.model&order=ASC&page=3&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=820&sort=p.model&order=ASC&page=20&limit=20	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=810&sort=p.sort_order&order=ASC&page=15&limit=25	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=867&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
redirect	 /index.php?route=product/quickview&manufacturer_id=8&product_id=809&sort=p.model&order=ASC&page=4&limit=100	http://www.victorialinen.co.uk/
